# 1	mi open lon nimi sewi .
2	li	助詞	SV分離(直説法)	1
3	ijo	名詞	主述	2
4	.	約物	文末記号	3

# 8	ni li jan .
1	ni	限定詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	jan	名詞	主述	2
4	.	約物	文末記号	3

# 9	ni li kili .
1	ni	限定詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	kili	名詞	主述	2
4	.	約物	文末記号	3

# 10	lipu li ijo .
1	lipu	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	ijo	名詞	主述	2
4	.	約物	文末記号	3

# 11	jan li meli .
1	jan	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	meli	名詞	主述	2
4	.	約物	文末記号	3

# 12	soweli li ijo .
1	soweli	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	ijo	名詞	主述	2
4	.	約物	文末記号	3

# 13	meli li jan .
1	meli	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	jan	名詞	主述	2
4	.	約物	文末記号	3

# 14	ijo li pona .
1	ijo	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	pona	形容詞	主述	2
4	.	約物	文末記号	3

# 15	telo li pona .
1	telo	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	pona	形容詞	主述	2
4	.	約物	文末記号	3

# 16	telo kili li suli .
1	telo	名詞	主語開始	0
2	kili	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	suli	形容詞	主述	3
5	.	約物	文末記号	4

# 17	meli li lili .
1	meli	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	lili	形容詞	主述	2
4	.	約物	文末記号	3

# 18	soweli lili li pona .
1	soweli	名詞	主語開始	0
2	lili	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	pona	形容詞	主述	3
5	.	約物	文末記号	4

# 19	jan ni li suli .
1	jan	名詞	主語開始	0
2	ni	限定詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	suli	形容詞	主述	3
5	.	約物	文末記号	4

# 20	mi mije .
1	mi	代名詞	主語開始	0
2	mije	名詞	主述	1
3	.	約物	文末記号	2

# 21	sina sin .
1	sina	代名詞	主語開始	0
2	sin	形容詞	主述	1
3	.	約物	文末記号	2

# 22	tomo sina li sin .
1	tomo	名詞	主語開始	0
2	sina	代名詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	sin	形容詞	主述	3
5	.	約物	文末記号	4

# 23	mije li jan pona .
1	mije	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	jan	名詞	主述	2
4	pona	形容詞	付加	3
5	.	約物	文末記号	4

# 24	tomo soweli li lili .
1	tomo	名詞	主語開始	0
2	soweli	名詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	lili	形容詞	主述	3
5	.	約物	文末記号	4

# 25	sina mije wawa .
1	sina	代名詞	主語開始	0
2	mije	名詞	主述	1
3	wawa	形容詞	付加	2
4	.	約物	文末記号	3

# 26	kulupu sin li wawa .
1	kulupu	名詞	主語開始	0
2	sin	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	wawa	形容詞	主述	3
5	.	約物	文末記号	4

# 27	ni li lipu sina .
1	ni	限定詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	lipu	名詞	主述	2
4	sina	代名詞	付加	3
5	.	約物	文末記号	4

# 28	ijo li pali e ijo .
1	ijo	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	pali	動詞	主述	2
4	e	助詞	VO分離	3
5	ijo	名詞	目的語	4
6	.	約物	文末記号	5

# 29	mi moku e telo .
1	mi	代名詞	主語開始	0
2	moku	動詞	主述	1
3	e	助詞	VO分離	2
4	telo	名詞	目的語	3
5	.	約物	文末記号	4

# 30	mije li sona .
1	mije	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	sona	動詞	主述	2
4	.	約物	文末記号	3

# 31	mije li sona e ijo .
1	mije	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	sona	動詞	主述	2
4	e	助詞	VO分離	3
5	ijo	名詞	目的語	4
6	.	約物	文末記号	5

# 32	mi sona e toki pona .
1	mi	代名詞	主語開始	0
2	sona	動詞	主述	1
3	e	助詞	VO分離	2
4	toki	名詞	目的語	3
5	pona	形容詞	付加	4
6	.	約物	文末記号	5

# 33	mije ni li jan toki .
1	mije	名詞	主語開始	0
2	ni	限定詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	jan	名詞	主述	3
5	toki	形容詞	付加	4
6	.	約物	文末記号	5

# 34	soweli suli li moku e sina .
1	soweli	名詞	主語開始	0
2	suli	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	moku	動詞	主述	3
5	e	助詞	VO分離	4
6	sina	代名詞	目的語	5
7	.	約物	文末記号	6

# 35	lipu kulupu li wawa .
1	lipu	名詞	主語開始	0
2	kulupu	名詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	wawa	形容詞	主述	3
5	.	約物	文末記号	4

# 36	sina pali e moku sin .
1	sina	代名詞	主語開始	0
2	pali	動詞	主述	1
3	e	助詞	VO分離	2
4	moku	名詞	目的語	3
5	sin	形容詞	付加	4
6	.	約物	文末記号	5

# 37	jan sona li kute .
1	jan	名詞	主語開始	0
2	sona	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	kute	動詞	主述	3
5	.	約物	文末記号	4

# 38	tomo sona li jo e lipu .
1	tomo	名詞	主語開始	0
2	sona	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	jo	動詞	主述	3
5	e	助詞	VO分離	4
6	lipu	名詞	目的語	5
7	.	約物	文末記号	6

# 39	mi moku ala e soweli .
1	mi	代名詞	主語開始	0
2	moku	動詞	主述	1
3	ala	副詞	付加	2
4	e	助詞	VO分離	2
5	soweli	名詞	目的語	4
6	.	約物	文末記号	5

# 40	mi toki pona e ijo .
1	mi	代名詞	主語開始	0
2	toki	動詞	主述	1
3	pona	副詞	付加	2
4	e	助詞	VO分離	2
5	ijo	名詞	目的語	4
6	.	約物	文末記号	5

# 41	pali sina li pona mute .
1	pali	名詞	主語開始	0
2	sina	代名詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	pona	形容詞	主述	3
5	mute	副詞	付加	4
6	.	約物	文末記号	5

# 42	telo li wawa e mi .
1	telo	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	wawa	動詞	主述	2
4	e	助詞	VO分離	3
5	mi	代名詞	目的語	4
6	.	約物	文末記号	5

# 43	jan sona li pu .
1	jan	名詞	主語開始	0
2	sona	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	pu	動詞	主述	3
5	.	約物	文末記号	4

# 44	meli lili li kute ike e mama .
1	meli	名詞	主語開始	0
2	lili	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	kute	動詞	主述	3
5	ike	副詞	付加	4
6	e	助詞	VO分離	4
7	mama	名詞	目的語	6
8	.	約物	文末記号	7

# 45	sewi li wan .
1	sewi	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	wan	数詞	主述	2
4	.	約物	文末記号	3

# 46	jan ala li ike .
1	jan	名詞	主語開始	0
2	ala	数詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	ike	形容詞	主述	3
5	.	約物	文末記号	4

# 47	mama mije li pu mute .
1	mama	名詞	主語開始	0
2	mije	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	pu	動詞	主述	3
5	mute	副詞	付加	4
6	.	約物	文末記号	5

# 48	seme li sin ?
1	seme	代名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	sin	形容詞	主述	2
4	?	約物	文末記号	3

# 49	jan seme li toki ?
1	jan	名詞	主語開始	0
2	seme	代名詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	toki	動詞	主述	3
5	?	約物	文末記号	4

# 50	sina pu anu seme ?
1	sina	代名詞	主語開始	0
2	pu	動詞	主述	1
3	anu	接続詞	等位(左)	2
4	seme	代名詞	等位(右)	3
5	?	約物	文末記号	4

# 51	" ona li mama ala mama ? " " mama . "
1	"	約物	文頭記号	0
2	ona	代名詞	主語開始	1
3	li	助詞	SV分離(直説法)	2
4	mama	名詞	主述	3
5	ala	助詞	等位(左)	4
6	mama	名詞	等位(右)	5
7	?	約物	文末記号	6
8	"	約物	文末記号	7
9	"	約物	文頭記号	8
10	mama	名詞	述語開始	9
11	.	約物	文末記号	10
12	"	約物	文末記号	11

# 52	" ona li mama ala mama ? " " mama ala . "
1	"	約物	文頭記号	0
2	ona	代名詞	主語開始	1
3	li	助詞	SV分離(直説法)	2
4	mama	名詞	主述	3
5	ala	助詞	等位(左)	4
6	mama	名詞	等位(右)	5
7	?	約物	文末記号	6
8	"	約物	文末記号	7
9	"	約物	文頭記号	8
10	mama	名詞	述語開始	9
11	ala	形容詞	付加	10
12	.	約物	文末記号	11
13	"	約物	文末記号	12

# 53	" ona li mama ala mama ? " " ala . "
1	"	約物	文頭記号	0
2	ona	代名詞	主語開始	1
3	li	助詞	SV分離(直説法)	2
4	mama	名詞	主述	3
5	ala	助詞	等位(左)	4
6	mama	名詞	等位(右)	5
7	?	約物	文末記号	6
8	"	約物	文末記号	7
9	"	約物	文頭記号	8
10	ala	形容詞	述語開始	9
11	.	約物	文末記号	10
12	"	約物	文末記号	11

# 54	" ona li jo ala jo e kili mute ? " " jo . "
1	"	約物	文頭記号	0
2	ona	代名詞	主語開始	1
3	li	助詞	SV分離(直説法)	2
4	jo	動詞	主述	3
5	ala	助詞	等位(左)	4
6	jo	動詞	等位(右)	5
7	e	助詞	VO分離	6
8	kili	名詞	目的語	7
9	mute	形容詞	付加	8
10	?	約物	文末記号	9
11	"	約物	文末記号	10
12	"	約物	文頭記号	11
13	jo	動詞	述語開始	12
14	.	約物	文末記号	13
15	"	約物	文末記号	14

# 55	mije sona li jo e kala anu seme ?
1	mije	名詞	主語開始	0
2	sona	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	jo	動詞	主述	3
5	e	助詞	VO分離	4
6	kala	名詞	目的語	5
7	anu	接続詞	等位(左)	6
8	seme	代名詞	等位(右)	7
9	?	約物	文末記号	8

# 56	sina seme e ona ?
1	sina	代名詞	主語開始	0
2	seme	動詞	主述	1
3	e	助詞	VO分離	2
4	ona	代名詞	目的語	3
5	?	約物	文末記号	4

# 57	tomo li jo e ilo toki .
1	tomo	名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	jo	動詞	主述	2
4	e	助詞	VO分離	3
5	ilo	名詞	目的語	4
6	toki	形容詞	付加	5
7	.	約物	文末記号	6

# 58	sina kute ala kute e mama sina ?
1	sina	代名詞	主語開始	0
2	kute	動詞	主述	1
3	ala	助詞	等位(左)	2
4	kute	動詞	等位(右)	3
5	e	助詞	VO分離	4
6	mama	名詞	目的語	5
7	sina	代名詞	付加	6
8	?	約物	文末記号	6

# 59	kala wawa li moku e seme ?
1	kala	名詞	主語開始	0
2	wawa	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	moku	動詞	主述	3
5	e	助詞	VO分離	4
6	seme	代名詞	目的語	5
7	?	約物	文末記号	6

# 60	mi pana e kala tawa ona .
1	mi	代名詞	主語開始	0
2	pana	動詞	述語開始	1
3	e	助詞	VO分離	2
4	kala	名詞	目的語	3
5	tawa	前置詞	前置詞句付加	2
6	ona	代名詞	斜格語	5
7	.	約物	文末記号	6

# 61	mi pana e kala lon tomo .
1	mi	代名詞	主語開始	0
2	pana	動詞	主述	1
3	e	助詞	VO分離	2
4	kala	名詞	目的語	3
5	lon	前置詞	前置詞句付加	2
6	tomo	名詞	斜格語	5
7	.	約物	文末記号	6

# 62	mi pana e kala tawa ona lon tomo .
1	mi	代名詞	主語開始	0
2	pana	動詞	主述	1
3	e	助詞	VO分離	2
4	kala	名詞	目的語	3
5	tawa	前置詞	前置詞句付加	2
6	ona	代名詞	斜格語	5
7	lon	前置詞	前置詞句付加	2
8	tomo	名詞	斜格語	7
9	.	約物	文末記号	8

# 63	mi lon tomo .
1	mi	代名詞	主語開始	0
2	lon	前置詞	主述	1
3	tomo	名詞	斜格語	2
4	.	約物	文末記号	3

# 64	mi tawa sina .
1	mi	代名詞	主語開始	0
2	tawa	前置詞	主述	1
3	sina	代名詞	斜格語	2
4	.	約物	文末記号	3

# 65	mama mi li tawa telo suli .
1	mama	名詞	主語開始	0
2	mi	代名詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	tawa	前置詞	述語開始	3
5	telo	名詞	斜格語	4
6	suli	形容詞	付加	5
7	.	約物	文末記号	6

# 66	mi pali mute tan ni .
1	mi	代名詞	主語開始	0
2	pali	動詞	主述	1
3	mute	副詞	付加	2
4	tan	前置詞	前置詞句付加	2
5	ni	限定詞	斜格語	4
6	.	約物	文末記号	5

# 67	mi toki lon toki pona .
1	mi	代名詞	主語開始	0
2	toki	動詞	主述	1
3	lon	前置詞	前置詞句付加	2
4	toki	名詞	斜格語	3
5	pona	形容詞	付加	4
6	.	約物	文末記号	5

# 68	soweli lili li pona tawa mi .
1	soweli	名詞	主語開始	0
2	lili	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	pona	形容詞	主述	3
5	tawa	前置詞	前置詞句付加	4
6	mi	代名詞	斜格語	5
7	.	約物	文末記号	6

# 69	kulupu pali li kepeken seme ?
1	kulupu	名詞	主語開始	0
2	pali	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	kepeken	前置詞	主述	3
5	seme	代名詞	斜格語	4
6	?	約物	文末記号	5

# 70	mi sona e toki mute tan meli ni .
1	mi	代名詞	主語開始	0
2	sona	動詞	主述	1
3	e	助詞	VO分離	2
4	toki	名詞	目的語	3
5	mute	形容詞	付加	4
6	tan	前置詞	前置詞句付加	2
7	meli	名詞	斜格語	6
8	ni	限定詞	付加	7
9	.	約物	文末記号	8

# 71	mije sin li lon tomo telo anu seme ?
1	mije	名詞	主語開始	0
2	sin	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	lon	前置詞	主述	3
5	tomo	名詞	斜格語	4
6	telo	形容詞	付加	5
7	anu	接続詞	等位(左)	5
8	seme	代名詞	等位(右)	7
9	?	約物	文末記号	8

# 72	nimi mi li Apu .
1	nimi	名詞	主語開始	0
2	mi	代名詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	Apu	固有名詞	主述	3
5	.	約物	文末記号	4

# 73	ma Apika li jo e jan mute .
1	ma	名詞	主語開始	0
2	Apika	固有名詞	同格	1
3	li	助詞	SV分離(直説法)	1
4	jo	動詞	主述	3
5	e	助詞	VO分離	4
6	jan	名詞	目的語	5
7	mute	形容詞	付加	6
8	.	約物	文末記号	7

# 74	meli Sonko li tawa nasin Kuwin .
1	meli	名詞	主語開始	0
2	Sonko	固有名詞	同格	1
3	li	助詞	SV分離(直説法)	1
4	tawa	前置詞	主述	3
5	nasin	名詞	斜格語	4
6	Kuwin	固有名詞	同格	5
7	.	約物	文末記号	6

# 75	jan Epawan Linkan li tan ma Mewika .
1	jan	名詞	主語開始	0
2	Epawan	固有名詞	同格	1
3	Linkan	固有名詞	同格	2
4	li	助詞	SV分離(直説法)	1
5	tan	前置詞	主述	4
6	ma	名詞	斜格語	5
7	Mewika	固有名詞	同格	6
8	.	約物	文末記号	7

# 76	ma tomo Pelin li lon ma Tosi .
1	ma	名詞	主語開始	0
2	tomo	形容詞	付加	1
3	Pelin	固有名詞	同格	1
4	li	助詞	SV分離(直説法)	1
5	lon	前置詞	主述	4
6	ma	名詞	斜格語	5
7	Tosi	固有名詞	同格	6
8	.	約物	文末記号	7

# 77	sina sona ala sona e toki Inli ?
1	sina	代名詞	主語開始	0
2	sona	動詞	主述	1
3	ala	助詞	等位(左)	2
4	sona	動詞	等位(右)	3
5	e	助詞	VO分離	4
6	toki	名詞	目的語	5
7	Inli	固有名詞	同格	6
8	?	約物	文末記号	7

# 78	nena sewi Kepelitepe li lon ma Tuki .
1	nena	名詞	主語開始	0
2	sewi	形容詞	付加	1
3	Kepelitepe	固有名詞	同格	1
4	li	助詞	SV分離(直説法)	1
5	lon	前置詞	主述	4
6	ma	名詞	斜格語	5
7	Tuki	固有名詞	同格	6
8	.	約物	文末記号	7

# 79	toki !
1	toki	感動詞	自立感動	0
2	!	約物	文末記号	1

# 80	pona tawa sina !
1	pona	形容詞	述語開始	0
2	tawa	前置詞	前置詞句付加	1
3	sina	代名詞	斜格語	2
4	!	約物	文末記号	3

# 81	kama pona !
1	kama	動詞	述語開始	0
2	pona	副詞	付加	1
3	!	約物	文末記号	2

# 82	seme li sin ?
1	seme	代名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	sin	形容詞	主述	2
4	?	約物	文末記号	3

# 83	mi tawa .
1	mi	代名詞	主語開始	0
2	tawa	動詞	主述	1
3	.	約物	文末記号	2

# 84	tawa pona .
1	tawa	動詞	述語開始	0
2	pona	副詞	付加	1
3	.	約物	文末記号	2

# 85	o toki ala . o pali .
1	o	助詞	命令	0
2	toki	動詞	述語開始	1
3	ala	副詞	付加	2
4	.	約物	文末記号	3
5	o	助詞	命令	4
6	pali	動詞	述語開始	5
7	.	約物	文末記号	6

# 86	jan Mosima o , ni li soweli sina anu seme ?
1	jan	名詞	呼格開始	0
2	Mosima	固有名詞	同格	1
3	o	助詞	呼格終了	1
4	,	約物	文中記号	3
5	ni	限定詞	主語開始	3
6	li	助詞	SV分離(直説法)	5
7	soweli	名詞	主述	6
8	sina	代名詞	付加	7
9	anu	接続詞	等位(左)	7
10	seme	代名詞	等位(右)	9
11	?	約物	文末記号	10

# 87	o moku ala e kili mi .
1	o	助詞	命令	0
2	moku	動詞	述語開始	1
3	ala	副詞	付加	2
4	e	助詞	VO分離	3
5	kili	名詞	目的語	4
6	mi	代名詞	付加	5
7	.	約物	文末記号	6

# 88	sina pilin ike tan seme ?
1	sina	代名詞	主語開始	0
2	pilin	動詞	主述	1
3	ike	副詞	付加	2
4	tan	前置詞	前置詞句付加	2
5	seme	代名詞	斜格語	4
6	?	約物	文末記号	5

# 89	sewi o pana e pona tawa mi .
1	sewi	名詞	主語開始	0
2	o	助詞	SV分離(命令法)	1
3	pana	動詞	主述	2
4	e	助詞	VO分離	3
5	pona	名詞	目的語	4
6	tawa	前置詞	前置詞句付加	3
7	mi	代名詞	斜格語	6
8	.	約物	文末記号	7

# 90	o kute e mama sina .
1	o	助詞	命令	0
2	kute	動詞	主述	1
3	e	助詞	VO分離	2
4	mama	名詞	目的語	3
5	sina	代名詞	付加	4
6	.	約物	文末記号	5

# 91	sina suli a !
1	sina	代名詞	主語開始	0
2	suli	動詞	主述	1
3	a	感動詞	付加感動	2
4	!	約物	文末記号	3

# 92	pona !
1	pona	感動詞	自立感動	0
2	!	約物	文末記号	1

# 93	mi o moku e ijo pona .
1	mi	代名詞	主語開始	0
2	o	助詞	SV分離(命令法)	1
3	moku	動詞	主述	2
4	e	助詞	VO分離	3
5	ijo	名詞	目的語	4
6	pona	形容詞	付加	5
7	.	約物	文末記号	6

# 94	tenpo suno ni li pona mute tawa mi .
1	tenpo	名詞	主語開始	0
2	suno	形容詞	付加	1
3	ni	限定詞	付加	1
4	li	助詞	SV分離(直説法)	1
5	pona	形容詞	主述	4
6	mute	副詞	付加	5
7	tawa	前置詞	前置詞句付加	5
8	mi	代名詞	斜格語	7
9	.	約物	文末記号	8

# 95	meli lili pi sijelo pona li telo e kasi .
1	meli	名詞	主語開始	0
2	lili	形容詞	付加	1
3	pi	助詞	句分離	1
4	sijelo	名詞	付加	3
5	pona	形容詞	付加	4
6	li	助詞	SV分離(直説法)	1
7	telo	動詞	主述	6
8	e	助詞	VO分離	7
9	kasi	名詞	目的語	8
10	.	約物	文末記号	9

# 96	mije pi pilin pona li pali e ilo tenpo suno .
1	mije	名詞	主語開始	0
2	pi	助詞	句分離	1
3	pilin	名詞	付加	2
4	pona	形容詞	付加	3
5	li	助詞	SV分離(直説法)	1
6	pali	動詞	主述	5
7	e	助詞	VO分離	6
8	ilo	名詞	目的語	7
9	tenpo	形容詞	付加	8
10	suno	形容詞	付加	8
11	.	約物	文末記号	10

# 97	mama mama mi li lili .
1	mama	名詞	主語開始	0
2	mama	名詞	付加	1
3	mi	代名詞	付加	1
4	li	助詞	SV分離(直説法)	1
5	lili	形容詞	主述	4
6	.	約物	文末記号	5

# 98	sina mute li jo ala jo e tomo tawa ?
1	sina	代名詞	主語開始	0
2	mute	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	jo	動詞	主述	3
5	ala	助詞	等位(左)	4
6	jo	動詞	等位(右)	5
7	e	助詞	VO分離	6
8	tomo	名詞	目的語	7
9	tawa	形容詞	付加	8
10	?	約物	文末記号	9

# 99	o awen lon tenpo pi suli mute .
1	o	助詞	命令	0
2	awen	動詞	述語開始	1
3	lon	前置詞	前置詞句付加	2
4	tenpo	名詞	斜格語	3
5	pi	助詞	句分離	4
6	suli	形容詞	付加	5
7	mute	副詞	付加	6
8	.	約物	文末記号	7

# 100	jan sona pi toki pona li pu lon tenpo mute .
1	jan	名詞	主語開始	0
2	sona	形容詞	付加	1
3	pi	助詞	句分離	1
4	toki	名詞	付加	3
5	pona	形容詞	付加	4
6	li	助詞	SV分離(直説法)	1
7	pu	動詞	主述	6
8	lon	前置詞	前置詞句付加	7
9	tenpo	名詞	斜格語	8
10	mute	形容詞	付加	9
11	.	約物	文末記号	10

# 101	ma tomo li kama suli .
1	ma	名詞	主語開始	0
2	tomo	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	kama	助動詞	主述	3
5	suli	形容詞	補完	4
6	.	約物	文末記号	5

# 102	mi kama sona e toki pona .
1	mi	代名詞	主語開始	0
2	kama	助動詞	主述	1
3	sona	動詞	補完	2
4	e	助詞	VO分離	3
5	toki	名詞	目的語	4
6	pona	形容詞	付加	5
7	.	約物	文末記号	6

# 103	mije wawa li lukin jo e meli pona .
1	mije	名詞	主語開始	0
2	wawa	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	lukin	助動詞	主述	3
5	jo	動詞	補完	4
6	e	助詞	VO分離	5
7	meli	名詞	目的語	6
8	pona	形容詞	付加	7
9	.	約物	文末記号	8

# 104	mi mute li kama awen lon ma tomo Towano .
1	mi	代名詞	主語開始	0
2	mute	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	kama	助動詞	主述	3
5	awen	動詞	補完	4
6	lon	前置詞	前置詞句付加	5
7	ma	名詞	斜格語	6
8	tomo	形容詞	付加	7
9	Towano	固有名詞	同格	7
10	.	約物	文末記号	9

# 105	jan lili mi o , sina wile moku e kala anu seme ?
1	jan	名詞	呼格開始	0
2	lili	形容詞	付加	1
3	mi	代名詞	付加	1
4	o	助詞	呼格終了	1
5	,	約物	文中記号	4
6	sina	代名詞	主語開始	4
7	wile	助動詞	主述	6
8	moku	動詞	補完	7
9	e	助詞	VO分離	8
10	kala	名詞	目的語	9
11	anu	接続詞	等位(左)	10
12	seme	代名詞	等位(右)	11
13	?	約物	文末記号	12

# 106	jan mute li sona ala tawa lon telo .
1	jan	名詞	主語開始	0
2	mute	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	sona	助動詞	主述	3
5	ala	副詞	付加	4
6	tawa	動詞	補完	4
7	lon	前置詞	前置詞句付加	6
8	telo	名詞	斜格語	7
9	.	約物	文末記号	8

# 107	sina ken ala ken kama ?
1	sina	代名詞	主語開始	0
2	ken	助動詞	主述	1
3	ala	助詞	等位(左)	2
4	ken	助動詞	等位(右)	3
5	kama	動詞	補完	4
6	?	約物	文末記号	5

# 108	ona li kama lon tenpo pimeja ni .
1	ona	代名詞	主語開始	0
